"id","beta1_est","beta1_se","beta1_lowerCI","beta1_upperCI","pval","significant"
1,0.982844314331477,0.0129205909626267,0.957203822073128,1.00848480658983,5.80288147785006e-89,TRUE
2,1.00021659234559,0.0104944317811469,0.979390734022344,1.02104245066884,1.96782385055302e-98,TRUE
3,1.00297658629281,0.0111021478435303,0.980944735222183,1.02500843736344,3.52548684365919e-96,TRUE
4,0.990884131944651,0.010942012092403,0.969170065060439,1.01259819882886,2.79453763334864e-96,TRUE
5,1.032653641636,0.0115632622205492,1.00970672409137,1.05560055918062,1.07724716954201e-95,TRUE
6,0.986509122312895,0.0091722627118958,0.968307065476936,1.00471117914885,1.57889967503419e-103,TRUE
7,0.994031240952411,0.0107125777897816,0.972772478974699,1.01529000293012,2.63796689556323e-97,TRUE
8,0.996118576233754,0.0104739178920415,0.975333427055804,1.0169037254117,2.42368645732795e-98,TRUE
9,0.988391538910725,0.00934051821529424,0.969855584504229,1.00692749331722,7.67406145934777e-103,TRUE
10,0.993557947126409,0.00959156923499717,0.974523790141892,1.01259210411093,6.08149682184377e-102,TRUE
11,0.995308526634056,0.00848190775109966,0.978476456749856,1.01214059651826,3.29913145825641e-107,TRUE
12,0.995336165075658,0.00905162193340007,0.97737351593831,1.01329881421301,1.83394441024323e-104,TRUE
13,0.990897469487446,0.00914282608407551,0.972753828681367,1.00904111029352,7.50457661026961e-104,TRUE
14,0.998950518825999,0.00909235577918833,0.980907034697388,1.01699400295461,1.9949103006578e-104,TRUE
15,0.990904872034918,0.00870237830936515,0.973635285503162,1.00817445856667,6.16655386960393e-106,TRUE
16,1.0065112035341,0.0088003863165532,0.9890471233018,1.0239752837664,4.0086164613095e-106,TRUE
17,1.00571700183126,0.00911017384420133,0.987638158332525,1.02379584532999,1.25183773353292e-104,TRUE
18,1.02189841207732,0.00970487139361702,1.0026394106465,1.04115741350815,1.23864123202743e-102,TRUE
19,0.986112925441191,0.0105157960575913,0.965244670406652,1.00698118047573,9.49572939326901e-98,TRUE
20,0.997231586042232,0.00900554623609705,0.979360372626626,1.01510279945784,9.28045810026022e-105,TRUE
21,1.00243001636812,0.0087535735437185,0.985058834559967,1.01980119817628,3.54254661902681e-106,TRUE
22,1.02309525042613,0.0119851003296481,0.999311208882927,1.04687929196934,8.49109899227437e-94,TRUE
23,0.993513628448877,0.00915713266871209,0.975341596691201,1.01168566020655,6.761232408169e-104,TRUE
24,0.994545856501222,0.00932067020764554,0.976049289819942,1.0130424231825,3.41447539841268e-103,TRUE
25,0.991255525200008,0.00935292335855203,0.972694953190449,1.00981609720957,6.5907907463072e-103,TRUE
26,0.992072742227343,0.0103211293326885,0.97159079697285,1.01255468748184,8.64990962665132e-99,TRUE
27,0.997499741203008,0.0099093998746313,0.977834859658092,1.01716462274792,9.81084902075007e-101,TRUE
28,0.996869664710545,0.00946288046837807,0.978090886395145,1.01564844302595,1.18521876152264e-102,TRUE
29,0.995830176158971,0.00932223034138637,0.977330513443058,1.01432983887488,3.06143305852882e-103,TRUE
30,0.995909528039428,0.0107501719391381,0.974576161695838,1.01724289438302,3.08500456497062e-97,TRUE
31,1.00222706123076,0.0115955664572356,0.979216036979786,1.02523808548173,2.55067280103776e-94,TRUE
32,0.995061683183385,0.00903544792608696,0.977131130837159,1.01299223552961,1.58313484580354e-104,TRUE
33,0.989457801355524,0.00882269213530247,0.971949455951868,1.00696614675918,2.70244486156181e-105,TRUE
